year,State,Population,Violent_Crime_Total,Murder_Nonnegligent_Manslaughter,Legacy_Rape,Revised_Rape,Robbery,Aggravated_Assault,State,Population,Property_Crime_Total,Burglary,Larceny_Theft,Motor_Vehicle_Theft,State,Population,Violent_Crime_Rate,Murder_Nonnegligent_Manslaughter_Rate,Legacy_Rape_Rate,Revised_Rape_Rate,Robbery_Rate,Aggravated_Assault_Rate,State,Population,Property_Crime_Rate,Burglary_Rate,Larceny_Theft_Rate,Motor_Vehicle_Theft_Rate
2010,Alabama,"4,785,401","18,363",275,"1,355",NA,"4,864","11,869",Alabama,"4,785,401","168,828","42,484","115,564","10,780",Alabama,"4,785,401",383.7,5.7,28.3,NA,101.6,248,Alabama,"4,785,401","3,528.0",887.8,"2,414.9",225.3
2010,Alaska,"714,146","4,537",31,533,NA,594,"3,379",Alaska,"714,146","20,259","3,105","15,535","1,619",Alaska,"714,146",635.3,4.3,74.6,NA,83.2,473.2,Alaska,"714,146","2,836.8",434.8,"2,175.3",226.7
2010,Arizona,"6,413,158","26,528",408,"2,191",NA,"6,953","16,976",Arizona,"6,413,158","226,802","50,932","154,137","21,733",Arizona,"6,413,158",413.6,6.4,34.2,NA,108.4,264.7,Arizona,"6,413,158","3,536.5",794.2,"2,403.4",338.9
2010,Arkansas,"2,921,588","14,711",134,"1,321",NA,"2,369","10,887",Arkansas,"2,921,588","103,820","32,463","65,796","5,561",Arkansas,"2,921,588",503.5,4.6,45.2,NA,81.1,372.6,Arkansas,"2,921,588","3,553.5","1,111.1","2,252.1",190.3
2010,California,"37,338,198","164,133","1,809","8,331",NA,"58,116","95,877",California,"37,338,198","981,939","228,857","600,558","152,524",California,"37,338,198",439.6,4.8,22.3,NA,155.6,256.8,California,"37,338,198","2,629.9",612.9,"1,608.4",408.5
2010,Colorado,"5,047,692","16,339",129,"2,230",NA,"3,164","10,816",Colorado,"5,047,692","135,001","26,196","97,534","11,271",Colorado,"5,047,692",323.7,2.6,44.2,NA,62.7,214.3,Colorado,"5,047,692","2,674.5",519,"1,932.2",223.3
2010,Connecticut,"3,575,498","10,083",133,595,NA,"3,553","5,802",Connecticut,"3,575,498","78,259","15,145","56,413","6,701",Connecticut,"3,575,498",282,3.7,16.6,NA,99.4,162.3,Connecticut,"3,575,498","2,188.8",423.6,"1,577.8",187.4
2010,Delaware,"899,792","5,608",51,326,NA,"1,839","3,392",Delaware,"899,792","31,078","7,550","21,593","1,935",Delaware,"899,792",623.3,5.7,36.2,NA,204.4,377,Delaware,"899,792","3,453.9",839.1,"2,399.8",215
2010,District of Columbia,"604,912","8,026",132,187,NA,"4,325","3,382",District of Columbia,"604,912","28,802","4,233","19,514","5,055",District of Columbia,"604,912","1,326.8",21.8,30.9,NA,715,559.1,District of Columbia,"604,912","4,761.4",699.8,"3,225.9",835.7
2010,Florida,"18,838,613","101,969",987,"5,373",NA,"26,086","69,523",Florida,"18,838,613","669,035","169,119","458,454","41,462",Florida,"18,838,613",541.3,5.2,28.5,NA,138.5,369,Florida,"18,838,613","3,551.4",897.7,"2,433.6",220.1
